name,description,state,type,inbound_links,source_address.type,source_address.ref_custom_address_group,destination_address.type,destination_address.ref_custom_address_group,protocol,source_port,destination_ports,dnat_process.translated_address.address,dnat_process.translated_address.type,dnat_process.translated_ports,associated_application_group,position,destination_address.address
备案-业务管理口,行业云ISP资质备案系统-互联网业务管理,ENABLE,IPV4,['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,信安和备案互联网源IP,CUSTOM-ADDRESS-GROUP,1.192.170.234-信安和备案,TCP,0,"['7301', '7201', '3842', '27017', '16001']",172.27.250.244,IP-ADDRESS,"['7301', '7201', '3842', '27017', '16001']",Default,1,
信安IRCS-业务管理口,行业云ISP资质备案系统-互联网业务管理,ENABLE,IPV4,['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,信安和备案互联网源IP,CUSTOM-ADDRESS-GROUP,1.192.170.230-信安IRCS,ALL,,[],172.27.250.243,IP-ADDRESS,[],Default,2,
信安ISMS-业务管理口,行业云ISP资质备案系统-互联网业务管理,ENABLE,IPV4,['vlan1897-CT-IPV4(公用)'],CUSTOM-ADDRESS-GROUP,信安和备案互联网源IP,CUSTOM-ADDRESS-GROUP,1.192.170.233-信安ISMS,ALL,,[],172.27.250.242,IP-ADDRESS,[],Default,3,
aTrust-VPN-CU和CMCC-1,行业云零信任VPN-联通和移动出口映射,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.147和117.160.150.31,TCP_UDP,0,['8443'],172.27.250.2,IP-ADDRESS,['443'],Default,4,
aTrust-VPN-CU和CMCC-2,行业云零信任VPN-联通和移动出口映射,ENABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.147和117.160.150.31,TCP_UDP,0,['441'],172.27.250.5,IP-ADDRESS,['441'],Default,5,
新湖期货-CT和CM自有01,新湖期货自有互联网-CT和CM,ENABLE,IPV4,"['vlan1801-新湖期货CT', 'vlan1802-新湖期货CM']",ALL,,CUSTOM-ADDRESS-GROUP,171.15.18.37和39.162.50.71-新湖,TCP,0,['10-65534'],172.27.136.185,IP-ADDRESS,['10-65534'],Default,6,
华融融达期货测试-1,华融融达期货测试,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8111'],172.27.137.32,IP-ADDRESS,['8111'],Default,7,
浙江期货行业协会测试,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['18080'],172.27.136.208,IP-ADDRESS,['18080'],Default,8,
宏源期货-中继服务-1,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1899-CU-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.224和218.28.38.66-宏源期货,TCP,0,['55021'],172.27.138.118,IP-ADDRESS,['55021'],Default,9,
宏源期货-中继服务-2,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1899-CU-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.224和218.28.38.66-宏源期货,TCP,0,['55022'],172.27.136.47,IP-ADDRESS,['55021'],Default,10,
长安期货测试-1,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['9898'],172.27.137.181,IP-ADDRESS,['6666'],Default,11,
长安期货测试-2,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['31508'],172.27.137.181,IP-ADDRESS,['6767'],Default,12,
西部期货-官网,,ENABLE,IPV4,"['vlan1899-CU-IPV4(公用)', 'vlan1896-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.38.68和183.205.158.14-西部期货,TCP,0,['8090'],172.27.138.21,IP-ADDRESS,['8080'],Default,13,
西部期货-映射测试-至20251010,,ENABLE,IPV4,['vlan1899-CU-IPV4(公用)'],ALL,,IP-ADDRESS,,TCP,0,['8443'],172.27.137.65,IP-ADDRESS,['443'],Default,14,218.28.38.68
浙商期货-管理系统,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.217和39.165.248.40-浙商期货,TCP,0,['21515-21546'],172.27.136.215,IP-ADDRESS,['21515-21546'],Default,15,
新湖期货测试-CU和CMCC-1,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8090-8091'],172.27.136.189,IP-ADDRESS,['8090-8091'],Default,16,
新湖期货测试-CU和CMCC-2,,DISABLE,IPV4,"['CU-IPV4-ZCE', 'CM-IPV4-ZCE']",ALL,,CUSTOM-ADDRESS-GROUP,218.28.144.148和117.160.199.225,TCP,0,['8092'],172.27.136.189,IP-ADDRESS,['8092'],Default,17,
长安期货-信创门户网站,,ENABLE,IPV4,['vlan1899-CU-IPV4(公用)'],ALL,,CUSTOM-ADDRESS-GROUP,218.28.38.74-长安期货,TCP,0,"['80', '443', '27191']",172.27.137.63,IP-ADDRESS,"['80', '443', '27191']",Default,18,
长安期货-信创门户网站-IPV6,,ENABLE,IPV6,['vlan1899-CU-IPV4(公用)'],ALL,,CUSTOM-ADDRESS-GROUP,2408:8620:0:92:0:1:0:1-长安期货-IPV6,TCP,0,"['80', '443']",fd00:1:1205:18::2,IP-ADDRESS,"['80', '8443']",Default,19,
云财富-OA系统映射,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.204和39.165.248.2-云财富1,TCP,0,"['18081', '18999', '15222', '17070', '28081']",172.27.136.171,IP-ADDRESS,"['18081', '18999', '15222', '17070', '28081']",Default,20,
云财富-邮箱系统映射1,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.205和39.165.248.3-云财富2,TCP,0,"['16025', '16465']",172.27.136.171,IP-ADDRESS,"['16025', '16465']",Default,21,
云财富-邮箱系统映射2,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.206和39.165.248.11-云财富3,TCP,0,"['17110', '17995', '17143', '17993', '17025', '17465', '17080']",172.27.136.171,IP-ADDRESS,"['17110', '17995', '17143', '17993', '17025', '17465', '17080']",Default,22,
云财富-CTP行情和交易映射1,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.207和39.165.248.12-云财富4,TCP,0,"['42205', '42213', '50001', '8889']",172.27.140.11,IP-ADDRESS,"['42205', '42213', '50001', '8889']",Default,23,
云财富-FCE易捷云Web服务,,ENABLE,IPV4,"['vlan1897-CT-IPV4(公用)', 'vlan1898-CM-IPV4(公用)']",ALL,,CUSTOM-ADDRESS-GROUP,1.192.170.207和39.165.248.12-云财富4,TCP,0,['10443'],172.27.140.20,IP-ADDRESS,['8443'],Default,24,
